登录的游戏服务器编号 GameSvrId:1001
	用户ID vUserID:11089231160279832756$wechat#ios@1034
		玩家角色ID vRoleID:53859338
		-总增加额度 160034
		-总消耗额度 9336
	用户ID vUserID:186499109735982847$wechat#android@1010
		玩家角色ID vRoleID:77620210
		-总增加额度 138210
		-总消耗额度 15257
	用户ID vUserID:5003821271662324980$wechat#android@1007
		玩家角色ID vRoleID:53126127
		-总增加额度 65715
		-总消耗额度 447
	用户ID vUserID:6618288579629709620$wechat#ios@1002
		玩家角色ID vRoleID:76964842
		-总增加额度 75069
		-总消耗额度 0
	用户ID vUserID:14991147947496803771$wechat#android@1052
		玩家角色ID vRoleID:43160604
		-总增加额度 591296
		-总消耗额度 5087
	用户ID vUserID:8846673838643891450$wechat#android@1010
		玩家角色ID vRoleID:121439218
		-总增加额度 60942
		-总消耗额度 263
	用户ID vUserID:14939794003608167115$wechat#android@1052
		玩家角色ID vRoleID:43185180
		-总增加额度 486811
		-总消耗额度 8041
	用户ID vUserID:6400297719603936015$wechat#ios@1023
		玩家角色ID vRoleID:4076543
		-总增加额度 88793
		-总消耗额度 0
	用户ID vUserID:15723928803774092363$wechat#ios@1037
		玩家角色ID vRoleID:28382221
		-总增加额度 939782
		-总消耗额度 10058
	用户ID vUserID:7334413014998243568$wechat#android@1054
		玩家角色ID vRoleID:55440414
		-总增加额度 5000
		-总消耗额度 0
	用户ID vUserID:6421704122058510340$wechat#android@1044
		玩家角色ID vRoleID:4211732
		-总增加额度 176405
		-总消耗额度 890385
	用户ID vUserID:9408795084817872696$wechat#ios@1022
		玩家角色ID vRoleID:1946622
		-总增加额度 30702
		-总消耗额度 357
	用户ID vUserID:14419905875907971484$wechat#android@1020
		玩家角色ID vRoleID:216732668
		-总增加额度 191902
		-总消耗额度 12459
	用户ID vUserID:2286758144318162483$wechat#android@1001
		玩家角色ID vRoleID:133870569
		-总增加额度 67950
		-总消耗额度 0
	用户ID vUserID:10968698073168874167$wechat#android@1021
		玩家角色ID vRoleID:92210173
		-总增加额度 64061
		-总消耗额度 243
	用户ID vUserID:7278825111202723458$wechat#android@1054
		玩家角色ID vRoleID:12518430
		-总增加额度 58256
		-总消耗额度 286
	用户ID vUserID:18375878536648810453$wechat#ios@1007
		玩家角色ID vRoleID:120144879
		-总增加额度 111
		-总消耗额度 1
	用户ID vUserID:7832963981214351096$wechat#ios@1052
		玩家角色ID vRoleID:74187804
		-总增加额度 445334
		-总消耗额度 184471
	用户ID vUserID:15598951791224244573$wechat#ios@1011
		玩家角色ID vRoleID:191796211
		-总增加额度 21000
		-总消耗额度 0
	用户ID vUserID:2195294236608045208$wechat#android@1029
		玩家角色ID vRoleID:64869381
		-总增加额度 63030
		-总消耗额度 0
	用户ID vUserID:2315713721153944840$wechat#ios@1033
		玩家角色ID vRoleID:2499593
		-总增加额度 52960
		-总消耗额度 319
	用户ID vUserID:15264571719993867712$wechat#android@1004
		玩家角色ID vRoleID:55096300
		-总增加额度 66798
		-总消耗额度 0
	用户ID vUserID:15598951791224244573$wechat#ios@1015
		玩家角色ID vRoleID:194896887
		-总增加额度 17000
		-总消耗额度 0
	用户ID vUserID:8105250851658536481$wechat#android@1003
		玩家角色ID vRoleID:103654379
		-总增加额度 184111
		-总消耗额度 60
	用户ID vUserID:293270066731814502$wechat#android@1007
		玩家角色ID vRoleID:225309679
		-总增加额度 60547
		-总消耗额度 317
	用户ID vUserID:5647257750698463134$wechat#android@1053
		玩家角色ID vRoleID:43942941
		-总增加额度 35000
		-总消耗额度 1
	用户ID vUserID:1362694613656094094$wechat#android@1054
		玩家角色ID vRoleID:37032990
		-总增加额度 45816
		-总消耗额度 276
	用户ID vUserID:2816462413533892932$wechat#android@1010
		玩家角色ID vRoleID:66343922
		-总增加额度 40256
		-总消耗额度 272
	用户ID vUserID:16699678935400389321$wechat#ios@1024
		玩家角色ID vRoleID:10810368
		-总增加额度 63031
		-总消耗额度 330
	用户ID vUserID:15512758230530620513$wechat#android@1046
		玩家角色ID vRoleID:132118
		-总增加额度 54934
		-总消耗额度 500250
	用户ID vUserID:17869423447605419823$wechat#ios@1007
		玩家角色ID vRoleID:251319279
		-总增加额度 509443
		-总消耗额度 375983
	用户ID vUserID:17743404489964734564$wechat#android@1021
		玩家角色ID vRoleID:313877501
		-总增加额度 675153
		-总消耗额度 15078
	用户ID vUserID:11330274498539410183$wechat#ios@1020
		玩家角色ID vRoleID:184574972
		-总增加额度 31980
		-总消耗额度 164
	用户ID vUserID:10719381825923728345$wechat#android@1001
		玩家角色ID vRoleID:87389161
		-总增加额度 721442
		-总消耗额度 0
	用户ID vUserID:11796413693554194464$wechat#ios@1010
		玩家角色ID vRoleID:188339186
		-总增加额度 81313
		-总消耗额度 2417
	用户ID vUserID:12461222944689516181$wechat#android@1054
		玩家角色ID vRoleID:55460894
		-总增加额度 45000
		-总消耗额度 2
	用户ID vUserID:15598951791224244573$wechat#ios@1020
		玩家角色ID vRoleID:219784188
		-总增加额度 55675
		-总消耗额度 34566
	用户ID vUserID:14792768665561675088$wechat#ios@1002
		玩家角色ID vRoleID:175268842
		-总增加额度 61092
		-总消耗额度 0
	用户ID vUserID:6419933719846614666$wechat#android@1009
		玩家角色ID vRoleID:164938737
		-总增加额度 7906
		-总消耗额度 359
	用户ID vUserID:12068842638145328457$wechat#ios@1032
		玩家角色ID vRoleID:332808
		-总增加额度 67014
		-总消耗额度 349
	用户ID vUserID:13259373990515009891$wechat#android@1026
		玩家角色ID vRoleID:182031362
		-总增加额度 70272
		-总消耗额度 0
	用户ID vUserID:3560892630940475698$wechat#android@1001
		玩家角色ID vRoleID:29193193
		-总增加额度 6
		-总消耗额度 0
	用户ID vUserID:5031231925576904453$wechat#ios@1049
		玩家角色ID vRoleID:9737241
		-总增加额度 51466
		-总消耗额度 0
	用户ID vUserID:7933255627764950853$wechat#ios@1022
		玩家角色ID vRoleID:69387262
		-总增加额度 63502
		-总消耗额度 319
	用户ID vUserID:5635785199466907646$wechat#android@1052
		玩家角色ID vRoleID:9557020
		-总增加额度 6
		-总消耗额度 0
	用户ID vUserID:7131263801421733682$wechat#android@1007
		玩家角色ID vRoleID:251614191
		-总增加额度 326
		-总消耗额度 25
	用户ID vUserID:9131122858940587807$wechat#ios@1016
		玩家角色ID vRoleID:191538168
		-总增加额度 72000
		-总消耗额度 0
	用户ID vUserID:15676262746693626323$wechat#ios@1001
		玩家角色ID vRoleID:308884457
		-总增加额度 402470
		-总消耗额度 761284
	用户ID vUserID:14245711291366382088$wechat#android@1014
		玩家角色ID vRoleID:112034806
		-总增加额度 539342
		-总消耗额度 5344
	用户ID vUserID:15598951791224244573$wechat#ios@1038
		玩家角色ID vRoleID:35206158
		-总增加额度 2000
		-总消耗额度 0
	用户ID vUserID:7700479304852540538$wechat#ios@1026
		玩家角色ID vRoleID:33350658
		-总增加额度 67008
		-总消耗额度 0
	用户ID vUserID:4215578336947049992$wechat#ios@1004
		玩家角色ID vRoleID:187241452
		-总增加额度 65962
		-总消耗额度 405113
	用户ID vUserID:12172098791411112565$wechat#android@1005
		玩家角色ID vRoleID:94901229
		-总增加额度 248961
		-总消耗额度 48027
	用户ID vUserID:9010087399419850715$wechat#ios@1054
		玩家角色ID vRoleID:38085662
		-总增加额度 51776
		-总消耗额度 310
	用户ID vUserID:7003808558354665350$wechat#ios@1003
		玩家角色ID vRoleID:77120491
		-总增加额度 43068
		-总消耗额度 291
	用户ID vUserID:6932953005816802693$wechat#ios@1041
		玩家角色ID vRoleID:1012753
		-总增加额度 218678
		-总消耗额度 17821
	用户ID vUserID:2268419383643959884$wechat#ios@1020
		玩家角色ID vRoleID:218145788
		-总增加额度 55571
		-总消耗额度 25
	用户ID vUserID:17480337542661540301$wechat#android@1007
		玩家角色ID vRoleID:10048495
		-总增加额度 65263
		-总消耗额度 333
	用户ID vUserID:13757970960177643895$wechat#ios@1009
		玩家角色ID vRoleID:33174513
		-总增加额度 20280
		-总消耗额度 104
	用户ID vUserID:15190840303723079795$wechat#android@1046
		玩家角色ID vRoleID:24196118
		-总增加额度 3000
		-总消耗额度 0
		玩家角色ID vRoleID:24200214
		-总增加额度 3000
		-总消耗额度 0
		玩家角色ID vRoleID:24192022
		-总增加额度 3000
		-总消耗额度 0
	用户ID vUserID:1518227477378550346$wechat#android@1019
		玩家角色ID vRoleID:122254331
		-总增加额度 304619
		-总消耗额度 345
	用户ID vUserID:15190840303723079795$wechat#android@1044
